/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
 -- left : -39.85

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.86
 -- forward : -40.07
 -- right : -19.21
 -- left : -37.96

('right', 'green', None, 'forward', 'left')
 -- None : -4.72
 -- forward : 0.50
 -- right : 1.65
 -- left : 1.04

('left', 'green', None, 'left', 'right')
 -- None : -4.96
 -- forward : 0.55
 -- right : 0.25
 -- left : 2.42

('forward', 'red', None, 'forward', 'left')
 -- None : 1.63
 -- forward : -39.66
 -- right : -20.58
 -- left : -40.58

('right', 'red', None, None, 'forward')
 -- None : 1.76
 -- forward : -39.43
 -- right : 1.89
 -- left : -40.14

('right', 'red', None, 'left', 'forward')
 -- None : 1.24
 -- forward : -40.05
 -- right : 1.76
 -- left : -40.23

('right', 'red', None, 'right', 'forward')
 -- None : 1.99
 -- forward : -38.88
 -- right : 1.26
 -- left : -39.01

('left', 'green', 'right', 'left', 'left')
 -- None : -4.02
 -- forward : 0.72
 -- right : 0.77
 -- left : -10.01

('left', 'green', None, 'left', 'forward')
 -- None : -4.81
 -- forward : 0.25
 -- right : 0.83
 -- left : 1.87

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.60
 -- forward : 0.32
 -- right : 0.07
 -- left : 1.85

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -4.28
 -- forward : 1.63
 -- right : 1.32
 -- left : -19.34

('forward', 'green', 'right', 'right', None)
 -- None : -4.47
 -- forward : 1.96
 -- right : 0.70
 -- left : -20.27

('forward', 'green', None, None, 'left')
 -- None : -5.12
 -- forward : 2.34
 -- right : 1.01
 -- left : 0.76

('forward', 'green', 'left', None, 'left')
 -- None : 1.07
 -- forward : 1.29
 -- right : 1.05
 -- left : 0.76

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -4.89
 -- forward : 2.65
 -- right : 0.55
 -- left : -18.25

('right', 'green', 'right', 'left', 'forward')
 -- None : -4.18
 -- forward : 0.60
 -- right : 1.94
 -- left : -15.72

('right', 'green', 'left', None, 'right')
 -- None : 0.29
 -- forward : 0.79
 -- right : 1.79
 -- left : 0.61

('right', 'red', 'forward', 'forward', 'right')
 -- None : 1.16
 -- forward : -20.22
 -- right : -19.36
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- None : -2.30
 -- forward : 0.42
 -- right : 0.00
 -- left : -18.59

('left', 'red', None, 'left', 'left')
 -- None : 1.85
 -- forward : -9.74
 -- right : 0.73
 -- left : -10.49

('forward', 'red', 'left', 'left', 'forward')
 -- None : 2.01
 -- forward : -40.44
 -- right : 0.72
 -- left : -39.43

('forward', 'green', 'forward', 'right', 'left')
 -- None : -2.14
 -- forward : 2.24
 -- right : 0.12
 -- left : -19.52

('right', 'red', 'right', 'forward', None)
 -- None : 1.97
 -- forward : -40.40
 -- right : -19.74
 -- left : -40.37

('left', 'red', None, 'left', 'right')
 -- None : 1.52
 -- forward : -9.51
 -- right : 0.72
 -- left : -10.24

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -2.01
 -- forward : 1.89
 -- right : 0.39
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.59
 -- forward : 0.69
 -- right : 0.43
 -- left : 1.83

('right', 'red', 'left', 'left', None)
 -- None : 1.64
 -- forward : -9.59
 -- right : 1.20
 -- left : -10.39

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -8.41
 -- right : 0.21
 -- left : -37.98

('left', 'red', 'left', 'forward', None)
 -- None : 2.17
 -- forward : -39.91
 -- right : -20.20
 -- left : -39.83

('left', 'red', None, 'right', 'forward')
 -- None : 1.76
 -- forward : -39.45
 -- right : 0.74
 -- left : -39.68

('right', 'green', None, None, 'right')
 -- None : -4.96
 -- forward : 0.69
 -- right : 1.30
 -- left : 0.52

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : -4.72

('left', 'red', None, None, None)
 -- None : 2.44
 -- forward : -10.49
 -- right : 0.39
 -- left : -10.52

('left', 'red', 'right', 'right', None)
 -- None : 0.69
 -- forward : -9.20
 -- right : 0.67
 -- left : -20.31

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -4.52
 -- forward : 2.21
 -- right : 0.55
 -- left : -18.98

('forward', 'green', 'right', None, 'forward')
 -- None : -5.20
 -- forward : 1.70
 -- right : 0.41
 -- left : -20.28

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.43
 -- forward : -9.12
 -- right : 0.62
 -- left : -9.42

('left', 'green', None, 'forward', 'forward')
 -- None : -4.88
 -- forward : 1.20
 -- right : 0.76
 -- left : 2.00

('left', 'green', None, 'left', 'left')
 -- None : -4.74
 -- forward : 0.90
 -- right : 1.20
 -- left : 2.19

('left', 'red', 'forward', 'right', None)
 -- None : 1.86
 -- forward : -9.48
 -- right : 0.14
 -- left : -10.06

('forward', 'red', None, 'forward', 'right')
 -- None : 2.38
 -- forward : -39.74
 -- right : -20.30
 -- left : -39.46

('forward', 'green', 'right', 'left', 'forward')
 -- None : -2.12
 -- forward : 1.70
 -- right : 0.64
 -- left : -19.22

('right', 'red', 'left', 'right', None)
 -- None : 1.31
 -- forward : -9.81
 -- right : 1.81
 -- left : -9.78

('right', 'red', 'forward', 'left', None)
 -- None : 2.16
 -- forward : -9.79
 -- right : 1.47
 -- left : -9.57

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.61
 -- right : 1.18
 -- left : -18.82

('right', 'green', 'forward', 'right', None)
 -- None : -4.85
 -- forward : 0.90
 -- right : 2.00
 -- left : -20.25

('left', 'green', 'left', None, 'right')
 -- None : 0.38
 -- forward : 0.35
 -- right : 0.91
 -- left : 1.54

('forward', 'red', None, 'left', 'left')
 -- None : 1.47
 -- forward : -10.17
 -- right : 0.76
 -- left : -9.47

('left', 'green', 'forward', 'right', None)
 -- None : -4.80
 -- forward : 0.19
 -- right : 1.37
 -- left : -20.59

('right', 'red', 'right', 'right', 'left')
 -- None : 1.72
 -- forward : 0.00
 -- right : 0.85
 -- left : -34.66

('forward', 'green', 'forward', None, 'forward')
 -- None : -4.88
 -- forward : 2.00
 -- right : 0.68
 -- left : -19.89

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.61
 -- forward : 1.34
 -- right : 0.58
 -- left : 2.44

('forward', 'red', 'right', 'forward', None)
 -- None : 1.94
 -- forward : -39.69
 -- right : -20.36
 -- left : -40.26

('forward', 'red', None, None, 'right')
 -- None : 2.13
 -- forward : -9.69
 -- right : 0.58
 -- left : -9.48

('left', 'green', None, 'right', 'left')
 -- None : -4.87
 -- forward : 1.16
 -- right : 0.21
 -- left : 1.85

('forward', 'green', 'right', 'right', 'forward')
 -- None : -2.66
 -- forward : 1.11
 -- right : 1.16
 -- left : -17.30

('right', 'red', None, 'forward', None)
 -- None : 2.44
 -- forward : -40.30
 -- right : -20.31
 -- left : -40.11

('right', 'red', 'left', None, 'forward')
 -- None : 1.41
 -- forward : -40.13
 -- right : 1.26
 -- left : -40.16

('forward', 'green', 'left', None, 'right')
 -- None : 0.85
 -- forward : 1.76
 -- right : 0.70
 -- left : 0.92

('forward', 'green', 'right', 'right', 'left')
 -- None : -2.22
 -- forward : 1.60
 -- right : 0.49
 -- left : -10.44

('left', 'green', None, 'forward', None)
 -- None : -4.57
 -- forward : 0.45
 -- right : 0.40
 -- left : 1.87

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.88
 -- forward : -19.87
 -- right : -17.85
 -- left : -30.24

('right', 'green', None, 'right', 'right')
 -- None : -5.15
 -- forward : 0.00
 -- right : 2.01
 -- left : 0.95

('right', 'green', None, 'left', 'right')
 -- None : -4.89
 -- forward : 0.59
 -- right : 2.18
 -- left : 1.13

('right', 'green', 'right', None, 'forward')
 -- None : -5.18
 -- forward : 0.82
 -- right : 1.39
 -- left : -20.17

('right', 'green', None, None, 'forward')
 -- None : -5.15
 -- forward : 0.57
 -- right : 2.04
 -- left : 1.40

('left', 'red', None, 'right', 'right')
 -- None : 1.46
 -- forward : -9.83
 -- right : -0.01
 -- left : -8.57

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -0.04
 -- right : 1.77
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 1.98
 -- forward : -4.63
 -- right : 0.00
 -- left : -19.88

('left', 'red', 'forward', None, None)
 -- None : 1.24
 -- forward : -10.00
 -- right : 1.14
 -- left : -9.89

('forward', 'red', None, None, 'forward')
 -- None : 1.71
 -- forward : -39.51
 -- right : 1.10
 -- left : -40.27

('right', 'green', None, 'left', None)
 -- None : -4.89
 -- forward : 0.22
 -- right : 2.37
 -- left : 0.21

('right', 'red', 'forward', None, 'right')
 -- None : 1.41
 -- forward : -10.36
 -- right : 1.40
 -- left : -9.94

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.68
 -- forward : 1.68
 -- right : 0.01
 -- left : 0.32

('left', 'green', 'left', 'left', None)
 -- None : 0.02
 -- forward : 0.63
 -- right : 0.97
 -- left : 1.56

('left', 'green', 'forward', 'left', 'forward')
 -- None : -5.16
 -- forward : 1.16
 -- right : 0.62
 -- left : -20.03

('left', 'red', 'forward', None, 'left')
 -- None : 1.99
 -- forward : -10.04
 -- right : 0.17
 -- left : -9.96

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.89
 -- forward : 1.86
 -- right : 0.64
 -- left : -0.13

('right', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 1.13
 -- forward : -20.08
 -- right : 0.46
 -- left : -30.10

('left', 'red', 'left', 'left', None)
 -- None : 2.35
 -- forward : -9.98
 -- right : 0.91
 -- left : -9.43

('left', 'red', 'forward', 'left', 'left')
 -- None : 2.47
 -- forward : -8.67
 -- right : 0.78
 -- left : -8.86

('right', 'green', None, 'forward', None)
 -- None : -5.34
 -- forward : 1.28
 -- right : 1.64
 -- left : 0.84

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.17
 -- forward : -40.03
 -- right : 0.89
 -- left : -39.83

('left', 'green', 'left', 'forward', 'right')
 -- None : 1.09
 -- forward : 0.25
 -- right : 1.06
 -- left : 1.63

('right', 'green', 'left', 'forward', None)
 -- None : 1.07
 -- forward : 0.83
 -- right : 2.40
 -- left : 0.55

('forward', 'green', 'forward', 'left', None)
 -- None : -4.85
 -- forward : 1.38
 -- right : 1.03
 -- left : -20.45

('left', 'red', None, 'forward', 'right')
 -- None : 2.56
 -- forward : -38.81
 -- right : -20.30
 -- left : -39.63

('left', 'green', 'right', 'forward', 'left')
 -- None : -4.36
 -- forward : 1.20
 -- right : 0.42
 -- left : -15.18

('right', 'green', 'right', 'forward', 'forward')
 -- None : -4.31
 -- forward : 0.46
 -- right : 2.66
 -- left : -19.75

('right', 'green', None, None, 'left')
 -- None : -5.11
 -- forward : 0.22
 -- right : 1.66
 -- left : 0.58

('right', 'green', 'right', 'forward', None)
 -- None : -5.53
 -- forward : 0.99
 -- right : 2.35
 -- left : -19.19

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.28
 -- forward : 1.93
 -- right : 0.73
 -- left : 1.01

('left', 'green', 'right', None, None)
 -- None : -4.72
 -- forward : 1.24
 -- right : 0.36
 -- left : -19.76

('forward', 'red', 'left', None, 'left')
 -- None : 2.40
 -- forward : -10.20
 -- right : 1.24
 -- left : -9.78

('left', 'red', 'right', 'left', 'left')
 -- None : 1.53
 -- forward : -5.41
 -- right : 0.65
 -- left : -29.62

('left', 'green', 'right', 'forward', None)
 -- None : -4.69
 -- forward : 0.25
 -- right : 0.61
 -- left : -19.48

('right', 'red', None, None, 'left')
 -- None : 2.18
 -- forward : -10.54
 -- right : 1.42
 -- left : -9.93

('forward', 'green', 'forward', None, 'left')
 -- None : -5.06
 -- forward : 1.81
 -- right : 1.27
 -- left : -20.43

('forward', 'green', 'forward', 'right', 'right')
 -- None : -2.11
 -- forward : 1.27
 -- right : 0.50
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 2.19
 -- forward : -38.98
 -- right : -9.55
 -- left : -39.63

('left', 'green', 'forward', 'left', 'left')
 -- None : -4.71
 -- forward : 0.39
 -- right : 0.09
 -- left : -19.39

('right', 'red', 'right', 'right', None)
 -- None : 1.65
 -- forward : -4.61
 -- right : 1.42
 -- left : -38.53

('forward', 'red', 'right', 'left', 'left')
 -- None : 2.31
 -- forward : -8.83
 -- right : 0.23
 -- left : -29.96

('right', 'green', 'right', 'left', 'left')
 -- None : -3.49
 -- forward : 1.04
 -- right : 2.66
 -- left : -10.36

('right', 'red', 'right', 'forward', 'forward')
 -- None : 1.72
 -- forward : -29.54
 -- right : -17.52
 -- left : -39.66

('right', 'green', 'left', None, None)
 -- None : 1.00
 -- forward : 0.51
 -- right : 1.63
 -- left : 0.90

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 2.37
 -- forward : -37.41
 -- right : -15.04
 -- left : -35.32

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.77
 -- forward : -38.29
 -- right : -9.96
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 2.08
 -- forward : -9.78
 -- right : 0.15
 -- left : -40.65

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.33
 -- forward : -34.86
 -- right : 0.00
 -- left : -19.96

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.81
 -- forward : -39.19
 -- right : 0.18
 -- left : -30.25

('forward', 'green', None, 'forward', 'right')
 -- None : -4.71
 -- forward : 1.09
 -- right : 0.74
 -- left : 0.65

('forward', 'green', 'left', 'left', None)
 -- None : 0.87
 -- forward : 1.94
 -- right : 0.44
 -- left : 0.42

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : -14.75

('right', 'green', 'right', None, None)
 -- None : -5.47
 -- forward : 1.02
 -- right : 1.50
 -- left : -19.78

('left', 'green', 'right', 'left', None)
 -- None : -5.65
 -- forward : 1.03
 -- right : 0.13
 -- left : -19.56

('right', 'green', 'right', None, 'right')
 -- None : -4.11
 -- forward : 0.18
 -- right : 1.82
 -- left : -17.48

('right', 'red', None, 'left', 'right')
 -- None : 1.39
 -- forward : -10.16
 -- right : 1.23
 -- left : -9.72

('forward', 'red', 'left', 'right', None)
 -- None : 1.99
 -- forward : -9.57
 -- right : 0.62
 -- left : -10.36

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.32
 -- forward : 2.38
 -- right : 0.29
 -- left : 0.91

('left', 'red', 'right', None, 'right')
 -- None : 1.53
 -- forward : -9.04
 -- right : 0.47
 -- left : -37.35

('right', 'green', 'right', 'forward', 'right')
 -- None : -2.78
 -- forward : 0.14
 -- right : 1.72
 -- left : -10.32

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.67
 -- forward : 1.36
 -- right : 2.41
 -- left : 0.79

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.01
 -- forward : -39.75
 -- right : -20.40
 -- left : -40.06

('forward', 'red', None, 'left', 'forward')
 -- None : 1.66
 -- forward : -40.45
 -- right : 0.77
 -- left : -39.54

('forward', 'green', None, 'right', 'left')
 -- None : -5.27
 -- forward : 1.50
 -- right : 0.30
 -- left : 0.82

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.63
 -- forward : -38.80
 -- right : -20.42
 -- left : -39.90

('left', 'green', 'forward', None, 'forward')
 -- None : -4.66
 -- forward : 1.36
 -- right : 0.20
 -- left : -19.39

('left', 'green', 'left', 'left', 'left')
 -- None : 0.50
 -- forward : 0.27
 -- right : 1.22
 -- left : 1.93

('left', 'green', 'forward', 'right', 'left')
 -- None : -4.67
 -- forward : 0.40
 -- right : 0.49
 -- left : -14.97

('right', 'green', 'forward', 'right', 'forward')
 -- None : -3.80
 -- forward : 0.50
 -- right : 1.33
 -- left : -14.64

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.22
 -- forward : 1.64
 -- right : 0.67
 -- left : 0.51

('left', 'red', None, 'left', None)
 -- None : 1.53
 -- forward : -9.87
 -- right : 0.23
 -- left : -9.66

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.69
 -- forward : -9.74
 -- right : 1.23
 -- left : -10.14

('forward', 'red', 'forward', 'left', None)
 -- None : 2.42
 -- forward : -10.33
 -- right : 0.50
 -- left : -9.69

('right', 'green', None, None, None)
 -- None : -5.11
 -- forward : 0.65
 -- right : 1.71
 -- left : 1.04

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.40
 -- forward : -37.34
 -- right : 0.00
 -- left : -35.21

('forward', 'red', None, 'right', 'left')
 -- None : 1.82
 -- forward : -9.61
 -- right : 1.26
 -- left : -10.26

('left', 'red', None, None, 'right')
 -- None : 1.99
 -- forward : -10.39
 -- right : 0.58
 -- left : -9.96

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.99
 -- right : 0.00
 -- left : -14.87

('forward', 'green', 'left', None, 'forward')
 -- None : 0.69
 -- forward : 1.39
 -- right : 0.41
 -- left : 0.89

('right', 'red', 'forward', 'right', 'forward')
 -- None : 1.51
 -- forward : -30.60
 -- right : 0.59
 -- left : -20.50

('right', 'red', 'right', 'right', 'right')
 -- None : 1.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -5.36
 -- forward : 1.98
 -- right : 0.47
 -- left : 0.24

('forward', 'red', 'forward', None, None)
 -- None : 2.51
 -- forward : -9.55
 -- right : 1.13
 -- left : -9.99

('right', 'red', 'forward', None, None)
 -- None : 1.07
 -- forward : -9.78
 -- right : 2.12
 -- left : -10.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.68
 -- forward : -39.75
 -- right : -20.15
 -- left : -38.30

('left', 'red', 'left', 'right', None)
 -- None : 1.79
 -- forward : -9.98
 -- right : 0.59
 -- left : -9.54

('forward', 'green', 'forward', None, 'right')
 -- None : -4.87
 -- forward : 1.25
 -- right : 0.73
 -- left : -19.35

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.41
 -- forward : 1.47
 -- right : 0.79
 -- left : 0.69

('forward', 'green', None, 'left', 'left')
 -- None : -4.47
 -- forward : 1.65
 -- right : 0.25
 -- left : 1.25

('right', 'green', 'forward', None, 'left')
 -- None : -4.62
 -- forward : 0.69
 -- right : 1.56
 -- left : -19.79

('right', 'green', 'forward', 'left', 'right')
 -- None : -4.00
 -- forward : 0.00
 -- right : 1.68
 -- left : -19.78

('left', 'green', None, 'right', 'forward')
 -- None : -4.53
 -- forward : 0.55
 -- right : 1.03
 -- left : 1.69

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.79
 -- forward : -39.93
 -- right : -17.55
 -- left : -39.60

('right', 'green', 'left', 'right', 'right')
 -- None : 0.38
 -- forward : -0.01
 -- right : 2.29
 -- left : 0.41

('forward', 'red', None, None, None)
 -- None : 1.94
 -- forward : -9.49
 -- right : 1.01
 -- left : -10.36

